EventId,EventTemplate,Occurrences
0e77afbc,authentication failure; logname uid 0 euid 0 tty <*> ruser rhost <*>,490
b780997e,check pass; user unknown,117
4bb69561,session <*> for user cyrus <*>,86
a757c0c2,ALERT exited abnormally with [1],43
01b36508,session <*> for user news <*>,86
4def6652,connection from <*> <*> at Fri Jun 17 <*> <*> <*> 2005,15
ddd29416,session <*> for user test <*>,72
94b4c790,connection from 82.252.162.81 (lns-vlq-45-tou-82-252-162-81.adsl.proxad.net) at Sat Jun 18 02 08 <*> 2005,15
03b6796f,User unknown timed out after 900 seconds at Sat Jun 18 02 23 10 2005,1
d6254e1a,cupsd <*> succeeded,12
6f97e9d4,restart.,7
faaf1437,connection from <*> () at <*> Jun <*> <*> <*> <*> 2005,132
d64ff9d9,Received SNMP packet(s) from 67.170.148.126,1
bd8f3611,Authentication failed from 163.27.187.39 (163.27.187.39) <*>,23
dea5ca56,Kerberos authentication failed,23
e7454836,connection from <*> () at <*> Jul <*> <*> <*> <*> 2005,485
fd6d5096,connection from <*> <*> at Sun Jul <*> <*> <*> <*> 2005,216
0e5d106f,connection from 63.197.98.106 (adsl-63-197-98-106.dsl.mtry01.pacbell.net) at Mon Jul 4 12 52 44 2005,23
149a3ec0,*** info [mice.c(1766)],1
6a4648b8,imps2 Auto-detected intellimouse PS/2,1
e475ca7b,session <*> for user root <*>,2
e2234786,ROOT LOGIN ON tty2,1
a8220517,<*> device node <*>,8
85117f04,connection from 206.196.21.129 (host129.206.196.21.maximumasp.com) at Sat Jul 9 22 53 <*> 2005,23
03649f38,Couldn't authenticate user,1
db36c516,ANONYMOUS FTP LOGIN FROM 84.102.20.2 (anonymous),2
a82d5ea6,notify question section contains no SOA,16
8341da1e,getpeername (ftpd) Transport endpoint is not connected,4
10f09a1b,warning can't get client address Connection reset by peer,2
2315719c,<*> startup succeeded,8
c1ae066b,klogd 1.4.1 log source /proc/kmsg started.,1
225030b9,Linux version 2.6.5-1.358 ([email]) (gcc version 3.3.3 20040412 (Red Hat Linux 3.3.3-7)) #1 Sat May 8 09 04 50 EDT 2004,1
76ccb8a8,BIOS-provided physical RAM map,1
84ba4c54,BIOS-e820 <*> - <*> (usable),2
a584284c,BIOS-e820 <*> - <*> (reserved),3
9b11616a,0MB HIGHMEM available.,1
6b643c98,126MB LOWMEM available.,1
42e1da55,zapping low mappings.,1
66948a9a,On node 0 totalpages 32430,1
d0e91d8d,<*> zone <*> pages LIFO batch <*>,3
90cdab58,DMI 2.3 present.,1
3c5b4adb,ACPI disabled because your bios is from 2000 and too old,1
72fd00aa,You can enable it with acpi force,1
9288493d,<*> 1 <*>,2
05b1a166,Kernel command line ro root LABEL / rhgb quiet,1
4845b66c,mapped 4G/4G trampoline to ffff3000.,1
fe3c862d,Initializing CPU#0,1
16969e10,CPU 0 irqstacks hard 02345000 soft 02344000,1
d4e38b1d,<*> hash table entries <*> (order <*> <*> bytes),5
b6fd22c2,Detected 731.219 MHz processor.,1
8c112e82,Version 1.0.6 Starting,1
85959353,Using tsc for high-res timesource,1
dbf8bcdc,Console colour VGA+ 80x25,1
96355bd5,Memory 125312k/129720k available (1540k kernel code 3860k reserved 599k data 144k init 0k highmem),1
8eff90b2,Calibrating delay loop... 1445.88 BogoMIPS,1
3c5e98a7,Security Scaffold v1.0.0 initialized,1
323f2132,SELinux Initializing.,1
e49d63ed,SELinux Starting in permissive mode,1
1ef1d852,There is already a security framework initialized register_security failed.,1
a31006da,Failure registering capabilities with the kernel,1
e0a336e2,selinux_register_security Registering secondary module capability,1
48a493b0,Capability LSM initialized,1
73f3c28f,CPU <*> <*> cache <*>,2
53650236,Intel machine check architecture supported.,1
67e6196c,Intel machine check reporting enabled on CPU#0.,1
d549e48a,CPU Intel Pentium III (Coppermine) stepping 06,1
1d8fe60a,Enabling fast FPU save and restore... done.,1
5de744ee,Enabling unmasked SIMD FPU exception support... done.,1
0dfe904f,Checking 'hlt' instruction... OK.,1
a7d32883,Initializing random number generator succeeded,1
60696e47,POSIX conformance testing by UNIFIX,1
cc6f2212,NET Registered protocol family 16,1
88d7785c,PCI PCI BIOS revision 2.10 entry at 0xfc0ce last bus 1,1
8445627b,PCI Using configuration type 1,1
f9d38e91,mtrr v2.0 (20020519),1
2c9d1572,ACPI Subsystem revision 20040326,1
2b42641e,ACPI Interpreter disabled.,1
18330ef6,Linux Plug and Play Support v0.97 (c) Adam Belay,1
cb08dc9c,Starting pcmcia succeeded,1
3d1ebcbf,usbcore registered new driver <*>,2
44be25fd,<*> <*> <*> <*> <*> PCI IRQ routing <*>,2
67248222,PCI Probing PCI hardware,2
96212a59,Transparent bridge - 0000 00 1e.0,1
09112bb7,PCI Using IRQ router PIIX/ICH [8086/2410] at 0000 00 1f.0,1
4aeed02e,apm BIOS version 1.2 Flags 0x03 (Driver version 1.16ac),1
a456534e,audit initializing netlink socket (disabled),1
1a06754d,HCI daemon ver 2.4 started,1
b5f1c2d1,audit(1122475266.4294965305 0) initialized,1
6f79404c,Setting network parameters succeeded,1
db9d37a1,sdpd v1.5 started,1
cab2fc96,Total HugeTLB memory allocated 0,1
c89cd27f,Bringing up loopback interface succeeded,1
043e3b67,VFS Disk quotas dquot_6.5.1,1
e00490dd,SELinux Registering netfilter hooks,1
2b566107,Initializing Cryptographic API,1
184555a7,pci_hotplug PCI Hot Plug PCI Core version 0.5,1
98b2a732,isapnp Scanning for PnP cards...,1
382140b4,isapnp No Plug & Play device found,1
25be35b6,Real Time Clock Driver v1.12,1
e27b23bc,Linux agpgart interface v0.100 (c) Dave Jones,1
